城市名称,年份,从业人员数,第一产业从业人员数,第二产业从业人员数,第三产业从业人员数,农村居民消费支出,农村居民人均收入,城镇居民消费支出,城镇居民人均收入,人均消费支出,人均可支配收入,城镇失业率,城镇化率,工资水平,人口密度（人/平方公里）,常住人口（万人）,户籍人口（万人）
city1,2001,,,,,,,,,,,3.0,,10340.0,,,
city1,2002,,,,,,,,,,,4.0,,13044.0,,,
city1,2003,147.0,0.0,57.0,41.0,,,,,,,4.0,,16648.0,,,
city1,2004,150.0,0.0,63.0,43.0,,,,,,,4.0,,19968.0,,,
city1,2005,158.0,0.0,66.0,50.0,,,,,,,4.0,,22024.0,469.0,,
city1,2006,162.0,0.0,71.0,52.0,,,,,,,4.0,,23872.0,477.0,272.0,258.0
city1,2007,183.0,0.0,81.0,66.0,,,,,,,4.0,48.0,26040.0,483.0,277.0,258.0
city1,2008,199.0,0.0,87.0,77.0,,,,,,,3.0,49.0,28504.0,486.0,280.0,258.0
city1,2009,199.0,0.0,87.0,77.0,,,,,,,3.0,50.0,31456.0,491.0,282.0,259.0
city1,2010,180.0,0.0,89.0,56.0,,,,,,,3.0,51.0,33840.0,499.0,285.0,259.0
city1,2011,180.0,0.0,91.0,59.0,,,,,,,3.0,53.0,36484.0,500.0,289.0,260.0
city1,2012,180.0,0.0,92.0,62.0,,,,,,,3.0,53.0,41104.0,501.0,290.0,261.0
city1,2013,181.0,0.0,92.0,64.0,12440.0,20256.0,,35750.0,,,3.0,55.0,46288.0,503.0,291.0,261.0
city1,2014,183.0,0.0,94.0,65.0,14836.0,22404.0,23196.0,38955.0,,,3.0,56.0,49888.0,505.0,292.0,262.0
city1,2015,184.0,0.0,95.0,67.0,16112.0,24408.0,24872.0,42235.0,20356.0,31508.0,3.0,57.0,56444.0,509.0,293.0,264.0
city1,2016,187.0,0.0,96.0,69.0,17608.0,26508.0,26812.0,45790.0,22020.0,34248.0,3.0,59.0,61200.0,513.0,295.0,264.0
city1,2017,189.0,0.0,96.0,72.0,18664.0,28996.0,27728.0,49930.0,23216.0,37192.0,2.0,61.0,65048.0,516.0,298.0,265.0
city1,2018,192.0,0.0,96.0,74.0,20716.0,31764.0,28960.0,54390.0,24420.0,40700.0,2.0,62.0,72332.0,522.0,300.0,266.0
city1,2019,194.0,0.0,95.0,79.0,22612.0,34800.0,31828.0,59025.0,26964.0,44484.0,2.0,64.0,81616.0,528.0,303.0,267.0
city1,2020,,,,,22984.0,37244.0,34916.0,61740.0,29656.0,48672.0,2.0,65.0,89618.0,581.0,306.0,268.0
city1,2021,199.0,0.0,101.0,89.0,27132.0,41300.0,35488.0,67980.0,30412.0,51800.0,2.0,66.0,97620.0,587.0,337.0,268.0
city1,2022,,,,,29356.0,44112.0,41532.0,71040.0,35870.0,57492.0,2.0,66.0,97620.0,588.0,,
city2,2000,,,,,,,,,,,3.0,,11984.0,,,
city2,2001,,,,,,,,,,,4.0,,11984.0,937.0,509.0,0.0
city2,2002,223.0,45.0,111.0,67.0,,,,,,,4.0,,13780.0,916.0,,
city2,2003,260.0,39.0,140.0,81.0,,,,,,,4.0,,15796.0,924.0,,
city2,2004,275.0,35.0,150.0,89.0,,,,,,,3.0,,18928.0,934.0,,
city2,2005,289.0,34.0,159.0,96.0,,,,,,,3.0,,22124.0,946.0,,
city2,2006,308.0,30.0,172.0,106.0,,,,,,,3.0,,25600.0,956.0,,
city2,2007,325.0,28.0,183.0,114.0,,,,,,,3.0,67.0,29656.0,964.0,584.0,458.0
city2,2008,350.0,26.0,199.0,125.0,,,,,,,3.0,67.0,34372.0,970.0,599.0,462.0
city2,2009,364.0,24.0,200.0,140.0,,,,,,,3.0,68.0,38844.0,973.0,611.0,464.0
city2,2010,382.0,23.0,210.0,149.0,,,,,,,3.0,68.0,43344.0,1008.0,620.0,466.0
city2,2011,386.0,20.0,212.0,154.0,,,,,,,3.0,71.0,47004.0,1011.0,638.0,467.0
city2,2012,389.0,18.0,224.0,147.0,,18508.0,,35660.0,,,2.0,72.0,51516.0,1016.0,643.0,468.0
city2,2013,389.0,18.0,223.0,149.0,,20584.0,,38995.0,,,2.0,73.0,56884.0,1401.0,647.0,470.0
city2,2014,390.0,18.0,221.0,151.0,,22264.0,,41730.0,,,2.0,74.0,60580.0,1031.0,648.0,472.0
city2,2015,390.0,18.0,219.0,153.0,,24152.0,,45125.0,,,2.0,75.0,68024.0,1040.0,650.0,477.0
city2,2016,387.0,17.0,215.0,155.0,,26156.0,,48625.0,,,2.0,75.0,76016.0,1990.0,651.0,481.0
city2,2017,387.0,17.0,215.0,155.0,,28356.0,,52655.0,,,2.0,76.0,84928.0,,653.0,486.0
city2,2018,388.0,16.0,214.0,159.0,,30784.0,,56985.0,,,2.0,76.0,89548.0,2052.0,655.0,493.0
city2,2019,387.0,15.0,213.0,159.0,,33572.0,,61915.0,,,2.0,76.0,90284.0,2089.0,657.0,497.0
city2,2020,419.0,14.0,206.0,199.0,,35748.0,,64710.0,,,2.0,82.0,105756.0,,745.0,503.0
city2,2021,419.0,13.0,207.0,199.0,,39620.0,,70480.0,,,3.0,83.0,115748.0,,746.0,509.0
city2,2022,,,,,,41932.0,,73330.0,,,3.0,83.0,115748.0,,,
city4,2001,,,,,,,,,,,4.0,,11504.0,,,
city4,2002,,,,,,,,,,,4.0,,14732.0,,,
city4,2003,55.0,19.0,18.0,17.0,,,,,,,4.0,,16688.0,,,
city4,2004,56.0,16.0,19.0,21.0,,,,,,,4.0,,18776.0,,,
city4,2005,56.0,14.0,20.0,22.0,,,,,,,4.0,,22248.0,732.0,,
city4,2006,56.0,13.0,21.0,22.0,,,,,,,4.0,,25368.0,734.0,103.0,97.0
city4,2007,58.0,12.0,21.0,25.0,,,,,,,4.0,61.0,28440.0,739.0,103.0,97.0
city4,2008,63.0,11.0,27.0,26.0,,,,,,,4.0,61.0,33424.0,753.0,104.0,97.0
city4,2009,66.0,11.0,28.0,27.0,,,,,,,4.0,62.0,38700.0,759.0,105.0,97.0
city4,2010,67.0,11.0,26.0,29.0,,,,,,,3.0,62.0,40568.0,801.0,106.0,97.0
city4,2011,69.0,11.0,26.0,32.0,,,,,,,3.0,64.0,43632.0,812.0,112.0,97.0
city4,2012,73.0,10.0,25.0,37.0,,,,,,,3.0,64.0,52904.0,760.0,114.0,97.0
city4,2013,73.0,11.0,31.0,31.0,14608.0,21400.0,,37795.0,,,3.0,65.0,57280.0,761.0,114.0,97.0
city4,2014,74.0,10.0,30.0,34.0,16216.0,23780.0,25388.0,41465.0,,,3.0,66.0,61680.0,764.0,114.0,97.0
city4,2015,75.0,11.0,30.0,34.0,17612.0,25900.0,27804.0,44845.0,23784.0,35328.0,3.0,66.0,68964.0,768.0,115.0,97.0
city4,2016,75.0,11.0,30.0,34.0,19468.0,28308.0,30128.0,48420.0,25772.0,38252.0,3.0,67.0,74716.0,772.0,115.0,97.0
city4,2017,75.0,11.0,29.0,35.0,20472.0,30788.0,30760.0,52515.0,26908.0,41564.0,3.0,68.0,80308.0,779.0,116.0,97.0
city4,2018,75.0,11.0,29.0,35.0,22004.0,33812.0,32216.0,56620.0,28256.0,45192.0,2.0,68.0,93016.0,782.0,117.0,97.0
city4,2019,76.0,11.0,29.0,36.0,23888.0,36784.0,33824.0,61475.0,29988.0,49216.0,2.0,68.0,98392.0,784.0,117.0,97.0
city4,2020,,,,,23912.0,39096.0,36332.0,63700.0,32344.0,53568.0,2.0,69.0,106440.0,772.0,118.0,97.0
city4,2021,73.0,8.0,32.0,33.0,27828.0,42944.0,36476.0,69100.0,32456.0,55828.0,2.0,72.0,108492.0,777.0,116.0,96.0
city4,2022,,,,,29724.0,45924.0,42044.0,71965.0,37560.0,60846.0,1.0,72.0,108492.0,780.0,,
city5,2000,,,,,,,,,,,3.0,,11776.0,,,
city5,2001,,,,,,,,,,,4.0,,11776.0,684.0,679.0,0.0
city5,2002,324.0,62.0,161.0,101.0,,,,,,,4.0,,13668.0,688.0,,
city5,2003,346.0,55.0,195.0,96.0,,,,,,,4.0,,15920.0,696.0,,
city5,2004,363.0,49.0,211.0,103.0,,,,,,,4.0,,19788.0,706.0,,
city5,2005,398.0,43.0,232.0,123.0,,,,,,,3.0,,22508.0,715.0,,
city5,2006,431.0,36.0,264.0,132.0,,,,,,,3.0,,25012.0,726.0,,
city5,2007,483.0,34.0,307.0,143.0,,,,,,,3.0,65.0,28008.0,736.0,810.0,616.0
city5,2008,518.0,32.0,304.0,182.0,,,,,,,3.0,66.0,31400.0,742.0,882.0,624.0
city5,2009,550.0,30.0,314.0,206.0,,,,,,,3.0,66.0,36088.0,746.0,913.0,630.0
city5,2010,589.0,28.0,330.0,231.0,,,,,,,3.0,66.0,40260.0,751.0,937.0,633.0
city5,2011,609.0,26.0,336.0,247.0,,,,,,,3.0,71.0,45564.0,757.0,1047.0,638.0
city5,2012,694.0,25.0,427.0,242.0,,,,,,,3.0,71.0,51656.0,763.0,1052.0,642.0
city5,2013,695.0,25.0,426.0,244.0,,,,,,,2.0,72.0,57620.0,1246.0,1055.0,648.0
city5,2014,693.0,25.0,420.0,249.0,,,,,,,2.0,73.0,60528.0,764.0,1058.0,654.0
city5,2015,691.0,24.0,415.0,253.0,,,,,,,2.0,74.0,66956.0,770.0,1060.0,661.0
city5,2016,691.0,24.0,412.0,256.0,,,,,,,2.0,75.0,72288.0,2049.0,1062.0,667.0
city5,2017,691.0,24.0,412.0,256.0,,,,,,,2.0,76.0,79868.0,,1065.0,678.0
city5,2018,692.0,22.0,406.0,265.0,,,,,,,2.0,76.0,87348.0,2344.0,1068.0,691.0
city5,2019,693.0,21.0,404.0,268.0,,,,,,,2.0,76.0,94420.0,2520.0,1072.0,704.0
city5,2020,748.0,19.0,384.0,344.0,,,,,,,2.0,82.0,105572.0,,1271.0,723.0
city5,2021,749.0,18.0,386.0,345.0,,,,,,,2.0,82.0,113744.0,,1275.0,744.0
city5,2022,,,,,,,,,,,2.0,82.0,113744.0,,,
city6,2000,194.0,,,,,,,,,,3.0,,12496.0,,,
city6,2001,190.0,,,,,,,,,,4.0,,12496.0,1427.0,534.0,332.0
city6,2002,206.0,,,,,,,,,,3.0,,14220.0,1446.0,549.0,336.0
city6,2003,203.0,,,,,,,,,,2.0,,15872.0,1466.0,557.0,339.0
city6,2004,210.0,,,,,,,,,,2.0,,17640.0,1494.0,564.0,344.0
city6,2005,215.0,,,,,,,,,,2.0,,19560.0,1507.0,575.0,351.0
city6,2006,222.0,29.0,197.0,125.0,,,,,,,2.0,78.0,22116.0,1522.0,580.0,354.0
city6,2007,233.0,28.0,203.0,128.0,,,,,,,2.0,91.0,25204.0,1539.0,604.0,358.0
city6,2008,234.0,28.0,197.0,137.0,,,,,,,2.0,91.0,28328.0,1708.0,630.0,361.0
city6,2009,234.0,27.0,206.0,148.0,,,,,,,2.0,92.0,31044.0,1786.0,657.0,364.0
city6,2010,250.0,26.0,264.0,153.0,,,,,,,2.0,92.0,34062.0,1871.0,687.0,368.0
city6,2011,253.0,26.0,265.0,154.0,11184.0,13860.0,21992.0,30715.0,,,2.0,94.0,37080.0,1879.0,720.0,371.0
city6,2012,248.0,27.0,258.0,152.0,11456.0,15684.0,23780.0,34580.0,,,2.0,95.0,40664.0,1912.0,761.0,375.0
city6,2013,244.0,25.0,257.0,156.0,12692.0,17500.0,26164.0,38035.0,,,2.0,95.0,46204.0,1921.0,796.0,378.0
city6,2014,243.0,22.0,257.0,159.0,13472.0,20092.0,28308.0,36555.0,,,2.0,95.0,50352.0,1936.0,824.0,382.0
city6,2015,243.0,22.0,253.0,164.0,15048.0,22060.0,26040.0,39755.0,24848.0,35140.0,2.0,95.0,55676.0,2276.0,850.0,386.0
city6,2016,244.0,22.0,252.0,165.0,16736.0,24156.0,28396.0,43120.0,27712.0,38500.0,2.0,94.0,61808.0,2303.0,864.0,389.0
city6,2017,245.0,21.0,247.0,167.0,18260.0,26388.0,31300.0,46845.0,30560.0,41940.0,2.0,94.0,67184.0,2370.0,875.0,400.0
city6,2018,247.0,19.0,264.0,247.0,19904.0,28764.0,33448.0,50735.0,32648.0,45812.0,2.0,94.0,67184.0,2438.0,900.0,420.0
city6,2019,258.0,21.0,263.0,248.0,21820.0,31500.0,34800.0,55230.0,34052.0,49628.0,2.0,95.0,67184.0,2483.0,926.0,437.0
city6,2020,257.0,23.0,297.0,279.0,22256.0,33440.0,37968.0,57445.0,37160.0,54040.0,2.0,95.0,67184.0,2506.0,943.0,461.0
city6,2021,258.0,22.0,301.0,277.0,25032.0,37064.0,37664.0,62940.0,36936.0,56244.0,2.0,95.0,67184.0,2531.0,952.0,474.0
city6,2022,,,,,,,41324.0,,40540.0,61698.0,2.0,95.0,67184.0,,,
city7,2001,,,,,,,,,,,4.0,,11460.0,,,
city7,2002,,,,,,,,,,,4.0,,14728.0,,,
city7,2003,285.0,80.0,137.0,68.0,,,,,,,4.0,,16860.0,,,
city7,2004,285.0,75.0,140.0,70.0,,,,,,,4.0,,19692.0,,,
city7,2005,285.0,65.0,148.0,73.0,,,,,,,4.0,,21576.0,529.0,,
city7,2006,294.0,56.0,157.0,81.0,,,,,,,3.0,,24628.0,542.0,439.0,435.0
city7,2007,301.0,53.0,162.0,87.0,,,,,,,3.0,56.0,26912.0,552.0,450.0,436.0
city7,2008,315.0,53.0,170.0,93.0,,,,,,,3.0,57.0,29952.0,559.0,458.0,436.0
city7,2009,329.0,52.0,172.0,105.0,,,,,,,4.0,57.0,30636.0,567.0,464.0,437.0
city7,2010,342.0,51.0,181.0,110.0,,,,,,,3.0,58.0,32500.0,592.0,470.0,438.0
city7,2011,343.0,52.0,181.0,111.0,,,,,,,3.0,59.0,35124.0,594.0,491.0,439.0
city7,2012,344.0,51.0,180.0,112.0,,,,,,,3.0,59.0,39808.0,596.0,493.0,440.0
city7,2013,344.0,51.0,179.0,114.0,13868.0,21304.0,,39565.0,,,3.0,60.0,45612.0,596.0,494.0,441.0
city7,2014,346.0,46.0,179.0,120.0,15632.0,23536.0,24220.0,43165.0,,,3.0,61.0,49032.0,597.0,495.0,442.0
city7,2015,347.0,46.0,178.0,123.0,17120.0,25648.0,26228.0,46745.0,22000.0,35332.0,3.0,62.0,54764.0,599.0,496.0,443.0
city7,2016,348.0,46.0,178.0,124.0,17784.0,27744.0,28156.0,50305.0,23784.0,38388.0,2.0,63.0,58728.0,601.0,497.0,443.0
city7,2017,348.0,45.0,178.0,125.0,19216.0,30328.0,28856.0,54445.0,24540.0,41504.0,2.0,64.0,61392.0,604.0,499.0,445.0
city7,2018,347.0,45.0,175.0,127.0,20888.0,33096.0,30876.0,59045.0,26456.0,45304.0,2.0,66.0,67488.0,607.0,501.0,446.0
city7,2019,348.0,45.0,173.0,130.0,22656.0,36120.0,33316.0,63935.0,28688.0,49388.0,2.0,67.0,75372.0,609.0,504.0,447.0
city7,2020,,,,,23132.0,38696.0,35924.0,66690.0,31108.0,53836.0,2.0,68.0,80604.0,635.0,506.0,448.0
city7,2021,330.0,18.0,160.0,152.0,27468.0,42636.0,36392.0,73100.0,31612.0,56600.0,2.0,71.0,85836.0,643.0,527.0,448.0
city7,2022,,,,,29772.0,45708.0,42764.0,76195.0,37445.0,62508.0,2.0,72.0,85836.0,645.0,,
city8,2000,,,,,,,,,,,3.0,,7976.0,,,
city8,2001,,,,,,,,,,,3.0,,7976.0,511.0,504.0,
city8,2002,237.0,138.0,45.0,53.0,,,,,,,4.0,,8948.0,514.0,,
city8,2003,262.0,126.0,45.0,90.0,,,,,,,4.0,,9852.0,516.0,,
city8,2004,270.0,118.0,48.0,104.0,,,,,,,4.0,,10800.0,520.0,,
city8,2005,274.0,112.0,55.0,107.0,,,,,,,4.0,,12168.0,524.0,,
city8,2006,282.0,101.0,68.0,112.0,,,,,,,4.0,,14132.0,529.0,,
city8,2007,294.0,99.0,82.0,114.0,,,,,,,3.0,38.0,16588.0,530.0,492.0,533.0
city8,2008,313.0,97.0,95.0,121.0,,,,,,,3.0,40.0,19840.0,533.0,486.0,534.0
city8,2009,347.0,98.0,110.0,139.0,,,,,,,3.0,41.0,23992.0,530.0,482.0,537.0
city8,2010,327.0,94.0,104.0,128.0,,,,,,,3.0,43.0,28176.0,535.0,481.0,534.0
city8,2011,361.0,94.0,126.0,142.0,,,11636.0,20260.0,,,3.0,51.0,32780.0,539.0,480.0,539.0
city8,2012,280.0,84.0,85.0,112.0,,,13312.0,22995.0,,,2.0,52.0,36984.0,543.0,480.0,543.0
city8,2013,281.0,83.0,85.0,114.0,,,14860.0,,,,2.0,54.0,41968.0,479.0,480.0,547.0
city8,2014,282.0,80.0,88.0,114.0,5944.0,,,25795.0,,,2.0,55.0,45520.0,559.0,483.0,553.0
city8,2015,283.0,79.0,89.0,115.0,6528.0,10024.0,,28105.0,,,2.0,57.0,51300.0,562.0,485.0,560.0
city8,2016,284.0,78.0,90.0,116.0,6920.0,14316.0,,30335.0,,,2.0,58.0,55232.0,5226.0,487.0,564.0
city8,2017,284.0,78.0,90.0,116.0,,11928.0,,24880.0,,,2.0,60.0,59640.0,,489.0,568.0
city8,2018,285.0,77.0,90.0,118.0,,17056.0,,35825.0,,,2.0,61.0,64628.0,5181.0,491.0,561.0
city8,2019,285.0,76.0,90.0,119.0,,18564.0,,38950.0,,,2.0,62.0,71472.0,5420.0,493.0,561.0
city8,2020,269.0,70.0,85.0,113.0,,19728.0,,40315.0,,,2.0,64.0,77872.0,,464.0,560.0
city8,2021,265.0,66.0,86.0,113.0,,21884.0,,43950.0,,,4.0,66.0,83216.0,,456.0,558.0
city8,2022,,,,,,23404.0,,46040.0,,,4.0,66.0,83216.0,,,
city9,2000,279.0,,,,,,,,,,3.0,,8216.0,,,
city9,2001,282.0,,,,,,,,,,3.0,,8216.0,473.0,525.0,645.0
city9,2002,288.0,,,,,,,,,,4.0,,9472.0,482.0,542.0,655.0
city9,2003,280.0,,,,,,,,,,3.0,,10380.0,491.0,552.0,661.0
city9,2004,284.0,,,,,,,,,,3.0,,12436.0,503.0,562.0,668.0
city9,2005,287.0,,,,,,,,,,3.0,,14528.0,510.0,576.0,671.0
city9,2006,303.0,171.0,68.0,64.0,,,,,,,3.0,39.0,16104.0,517.0,584.0,679.0
city9,2007,315.0,171.0,81.0,62.0,,,,,,,3.0,37.0,17148.0,528.0,595.0,702.0
city9,2008,333.0,184.0,81.0,67.0,,,,,,,3.0,37.0,19884.0,519.0,598.0,716.0
city9,2009,347.0,184.0,88.0,75.0,,,,,,,3.0,37.0,22036.0,515.0,593.0,726.0
city9,2010,273.0,149.0,58.0,67.0,,,,,,,3.0,38.0,24256.0,510.0,588.0,735.0
city9,2011,276.0,149.0,56.0,71.0,5584.0,8188.0,10180.0,16110.0,,,3.0,35.0,25808.0,515.0,583.0,747.0
city9,2012,278.0,147.0,57.0,74.0,6624.0,9504.0,13160.0,18030.0,,,3.0,36.0,30580.0,522.0,585.0,761.0
city9,2013,281.0,145.0,60.0,76.0,7624.0,10704.0,14300.0,20035.0,,,2.0,37.0,36664.0,526.0,591.0,749.0
city9,2014,281.0,142.0,61.0,78.0,9860.0,11912.0,15484.0,19540.0,,,2.0,38.0,42888.0,529.0,592.0,758.0
city9,2015,282.0,142.0,62.0,78.0,10644.0,13224.0,13928.0,21395.0,11236.0,15264.0,2.0,39.0,48156.0,519.0,593.0,772.0
city9,2016,283.0,142.0,62.0,79.0,11696.0,14520.0,15292.0,23320.0,12428.0,16844.0,2.0,37.0,53036.0,520.0,593.0,786.0
city9,2017,284.0,140.0,64.0,81.0,12480.0,15692.0,16264.0,25315.0,13480.0,18400.0,2.0,38.0,57056.0,524.0,594.0,799.0
city9,2018,286.0,136.0,62.0,129.0,13484.0,16948.0,17512.0,27160.0,14492.0,19884.0,2.0,38.0,61440.0,530.0,599.0,804.0
city9,2019,278.0,136.0,62.0,126.0,14448.0,18480.0,18020.0,29405.0,15440.0,21348.0,2.0,40.0,67840.0,535.0,606.0,811.0
city9,2020,271.0,79.0,61.0,131.0,15044.0,19620.0,19256.0,30730.0,16516.0,23176.0,2.0,41.0,73056.0,540.0,612.0,818.0
city9,2021,272.0,77.0,62.0,133.0,16452.0,21560.0,19440.0,33420.0,17012.0,24600.0,2.0,44.0,86584.0,543.0,618.0,823.0
city9,2022,,,,,,,20636.0,,18275.0,26724.0,2.0,45.0,86584.0,,,
city10,2001,,,,,,,,,,,4.0,,10316.0,,,
city10,2002,,,,,,,,,,,4.0,,13408.0,,,
city10,2003,142.0,73.0,29.0,40.0,,,,,,,4.0,,15944.0,,,
city10,2004,142.0,73.0,30.0,39.0,,,,,,,4.0,,18620.0,,,
city10,2005,142.0,69.0,32.0,41.0,,,,,,,4.0,,22916.0,131.0,,
city10,2006,143.0,67.0,33.0,43.0,,,,,,,4.0,,24956.0,132.0,227.0,251.0
city10,2007,146.0,65.0,35.0,45.0,,,,,,,4.0,39.0,27348.0,132.0,228.0,253.0
city10,2008,147.0,61.0,35.0,51.0,,,,,,,4.0,41.0,31444.0,133.0,229.0,254.0
city10,2009,150.0,63.0,37.0,50.0,,,,,,,4.0,41.0,36240.0,133.0,230.0,255.0
city10,2010,138.0,58.0,34.0,46.0,,,,,,,4.0,42.0,41140.0,122.0,231.0,257.0
city10,2011,138.0,57.0,34.0,47.0,,,,,,,4.0,48.0,44972.0,122.0,212.0,260.0
city10,2012,139.0,55.0,35.0,49.0,,,,,,,3.0,51.0,49068.0,122.0,212.0,261.0
city10,2013,140.0,54.0,36.0,51.0,10080.0,12168.0,,28005.0,,,3.0,53.0,56608.0,123.0,212.0,263.0
city10,2014,141.0,52.0,37.0,52.0,11480.0,13632.0,20004.0,30410.0,,,3.0,54.0,59780.0,123.0,212.0,264.0
city10,2015,141.0,52.0,37.0,53.0,12676.0,15000.0,21864.0,32875.0,16920.0,22424.0,3.0,55.0,66100.0,124.0,213.0,266.0
city10,2016,143.0,50.0,37.0,55.0,13936.0,16456.0,23556.0,35965.0,18396.0,24400.0,3.0,56.0,77236.0,125.0,214.0,266.0
city10,2017,144.0,50.0,37.0,57.0,15220.0,18072.0,25296.0,38995.0,19932.0,26756.0,3.0,58.0,85056.0,126.0,217.0,268.0
city10,2018,144.0,48.0,40.0,57.0,16620.0,19920.0,27016.0,42555.0,21568.0,29328.0,2.0,60.0,92580.0,127.0,219.0,269.0
city10,2019,144.0,46.0,45.0,54.0,18140.0,21928.0,29268.0,46435.0,23508.0,32244.0,2.0,62.0,103256.0,128.0,220.0,270.0
city10,2020,,,,,18332.0,23636.0,31876.0,48530.0,25716.0,35448.0,2.0,63.0,109418.0,145.0,221.0,271.0
city10,2021,142.0,14.0,51.0,77.0,21612.0,26384.0,31756.0,53255.0,25940.0,37744.0,2.0,62.0,115580.0,145.0,251.0,271.0
city10,2022,,,,,23576.0,28468.0,36676.0,55780.0,30385.0,42036.0,2.0,63.0,115580.0,145.0,,
city11,2000,,,,,,,,,,,3.0,,12148.0,,,
city11,2001,,,,,,,,,,,3.0,,12148.0,,,
city11,2002,,,,,,,,,,,4.0,,15352.0,,,
city11,2003,200.0,49.0,100.0,51.0,,,,,,,4.0,,17876.0,,,
city11,2004,202.0,44.0,98.0,60.0,,,,,,,4.0,,20776.0,,,
city11,2005,241.0,42.0,144.0,54.0,,,,,,,4.0,,20700.0,1025.0,,
city11,2006,274.0,42.0,167.0,66.0,,,,,,,4.0,,20644.0,1046.0,400.0,334.0
city11,2007,289.0,39.0,181.0,69.0,,,,,,,4.0,48.0,22624.0,1073.0,408.0,336.0
city11,2008,294.0,37.0,177.0,80.0,,,,,,,4.0,49.0,26004.0,1085.0,419.0,337.0
city11,2009,308.0,36.0,187.0,85.0,,,,,,,4.0,50.0,29216.0,1106.0,423.0,338.0
city11,2010,318.0,35.0,193.0,89.0,,,,,,,4.0,51.0,31960.0,1154.0,431.0,340.0
city11,2011,321.0,34.0,197.0,91.0,,,,,,,3.0,53.0,36316.0,1162.0,450.0,342.0
city11,2012,327.0,32.0,198.0,97.0,,,,,,,3.0,54.0,42984.0,1165.0,453.0,343.0
city11,2013,328.0,32.0,194.0,102.0,13440.0,22396.0,,38670.0,,,3.0,55.0,48328.0,1169.0,454.0,345.0
city11,2014,332.0,31.0,193.0,108.0,16160.0,24676.0,21104.0,42140.0,,,3.0,57.0,52944.0,1172.0,456.0,346.0
city11,2015,329.0,30.0,186.0,113.0,17520.0,26836.0,23032.0,45495.0,20304.0,34316.0,3.0,59.0,60308.0,1176.0,457.0,348.0
city11,2016,330.0,29.0,183.0,118.0,18864.0,28996.0,25544.0,48925.0,22336.0,37136.0,3.0,61.0,67688.0,1099.0,459.0,349.0
